,0,1
690,MYRIAD GENETICS INC,0000899923
691,NABORS INDUSTRIES LTD,0001163739
692,NACCO INDUSTRIES INC,0000789933
693,NATHANS FAMOUS INC,0000069733
694,NATIONAL BANK HOLDINGS,0001475841
695,NATIONAL BANKSHARES INC,0000796534
696,NATIONAL BEVERAGE CORP,0000069891
697,NATIONAL ENERGY SERVICES,0001415998
698,NATIONAL FUEL GAS CO,0000070145
699,NATIONAL HEALTHCARE CORP,0001047335
700,NATIONAL OILWELL VARCO,0001021860
701,NATIONAL RESEARCH CORP,0000070487
702,NATIONAL STORAGE AFFIL,0001618563
703,NATIONAL VISION HOLDINGS,0001710155
704,NATIONAL WESTERN LIFE,0001128201
705,NATUS MEDICAL INC,0000878526
706,NBT BANCORP INC,0000790359
707,NCR CORP,0000070866
708,NEENAH INC,0001296435
709,NEKTAR THERAPEUTICS,0000906709
710,NELNET INC,0001258602
711,NEMAURA MEDICAL INC,0001602078
712,NORDSON CORP,0000072331
713,NORDSTROM INC,0000072333
714,NORFOLK SOUTHERN CORP,0000738347
715,NORTHERN TRUST CORP,0000827130
716,NORTHFIELD BANCORP INC,0001076591
717,NORTHRIM BANCORP INC,0001163370
718,NORTHROP GRUMMAN CORP,0001133421
719,NORTHWEST PIPE CO,0001001385
720,NORTHWESTERN CORP,0000831180
721,NORTONLIFELOCK INC,0000849399
722,NORWEGIAN CRUISE LINE,0001513761
723,NORWOOD FINANCIAL CORP,0001013272
724,NOVAGOLD RESOURCES INC,0001173420
725,NOVANTA INC,0001076930
726,NOVAVAX INC,0001000694
727,NOVOCURE LTD,0001645113
728,NOW INC,0001599617
729,NRG ENERGY INC,0001013871
730,NU SKIN ENTERPRISES,0001021561
731,NUANCE COMMUNICATIONS,0001002517
732,NUCOR CORP,0000073309
733,NUVASIVE INC,0001142596
734,NVE CORP,0000724910
735,NVENT ELECTRIC PLC,0001720635
736,NVIDIA CORP,0001045810
737,NVR INC,0000906163
738,NYMOX PHARMACEUTICAL,0001018735
739,O REILLY AUTOMOTIVE INC,0000898173
740,OAK VALLEY BANCORP,0001431567
741,OCEANFIRST FINANCIAL,0001004702
742,OCONEE FEDERAL FINANCIAL,0001501078
743,OFFICE DEPOT INC,0000800240
744,OFG BANCORP,0001030469
745,OGE ENERGY CORP,0001021635
746,O-I GLASS,0000812074
747,OIL DRI CORP OF AMERICA,0000074046
748,OIL STATES INTERNATIONAL,0001121484
749,OUTFRONT MEDIA INC,0001579877
750,OVERSTOCK COM INC,0001130713
751,OVID THERAPEUTICS INC,0001636651
752,OVINTIV INC,0001792580
753,OWENS & MINOR INC,0001709529
754,OWENS CORNING,0001383533
755,OXFORD INDUSTRIES INC,0000075288
756,OYSTER POINT PHARMA,0001720725
757,PACCAR INC,0000075362
758,PACIFIC PREMIER BANCORP,0001028918
759,PACIRA BIOSCIENCES,0001396814
760,PACKAGING CORP OF AMER,0000075677
761,PACWEST BANCORP,0001102112
762,PAGERDUTY,0001568100
763,PALO ALTO NETWORKS INC,0001327567
764,PALOMAR HOLDINGS,0001761312
765,PAPA JOHNS INTERNATIONAL,0000901491
766,PAR TECHNOLOGY CORP,0000708821
767,PARATEK PHARMACEUTICALS,0001178711
768,PARK AEROSPACE CORP,0000076267
769,PARK CITY GROUP INC,0000050471
770,PARK HOTELS & RESORTS,0001617406
771,PARK NATIONAL CORP,0000805676
772,PARK OHIO HOLDINGS CORP,0000076282
773,PARKER HANNIFIN CORP,0000076334
774,PARSONS,0001509319
775,PASSAGE BIO,0001787297
776,PATTERSON UTI ENERGY,0000889900
777,PAVMED INC,0001624326
778,PAYCHEX INC,0000723531
779,PBF ENERGY INC,0001534504
780,PCB BANCORP,0001016467
781,PCSB FINANCIAL CORP,0001691337
782,PIERIS PHARMACEUTICALS,0001583648
783,PILGRIMS PRIDE CORP,0000802481
784,PING IDENTITY HOLDING,0001679826
785,PINNACLE FINANCIAL,0000853461
786,PINNACLE WEST CAPITAL CO,0000772527
787,PINTEREST,0001506293
788,PIONEER BANCORP INC,0001453897
789,PIPER SANDLER COMPANIES,0001230245
790,PITNEY BOWES INC,0000078814
791,PIXELWORKS INC,0001040161
792,PJT PARTNERS INC,0001626115
793,PLANTRONICS INC,0000914025
794,PLEXUS CORP,0001033649
795,PLUG POWER INC,0001093691
796,PLUMAS BANCORP,0001168455
797,PLYMOUTH INDUSTRIAL REIT,0001515816
798,PNM RESOURCES INC,0000735250
799,POLARIS INC,0000931015
800,POLYONE CORP,0001122976
801,POOL CORP,0000945841
802,POPULAR INC,0000763901
803,PORTOLA PHARMACEUTICALS,0001269021
804,POTLATCHDELTIC CORP,0001338749
805,POWELL INDUSTRIES INC,0000080420
806,POWER INTEGRATIONS INC,0000833640
807,PPD,0001691445
808,PPG INDUSTRIES INC,0000079879
809,PPL CORP,0000922224
810,PQ GROUP HOLDINGS INC,0001708035
811,PRA GROUP INC,0001185348
812,PRECISION BIOSCIENCES,0001357874
813,PREFERRED BANK,0001492165
814,PREFORMED LINE PRODUCTS,0000080035
815,PREMIER FINANCIAL CORP,0000946647
816,PRESTIGE CONSUMER HEALTH,0001295947
817,PREVAIL THERAPEUTICS INC,0001714798
818,QIAGEN NV,0001451276
819,QUAKER CHEMICAL CORP,0000081362
820,QUALCOMM INC,0000804328
821,QUALYS INC,0001107843
822,QUANEX BUILDING PRODUCTS,0001432753
823,QUANTA SERVICES INC,0001170026
824,QUANTUM CORP,0001263348
825,QUEST DIAGNOSTICS INC,0001027505
826,QUIDEL CORP,0000353569
827,QUOTIENT TECHNOLOGY INC,0001115128
828,R1 RCM INC,0001472595
829,RADIAN GROUP INC,0000890926
830,RADIANT LOGISTICS INC,0001350146
831,RADIUS HEALTH INC,0001315443
832,RAFAEL HOLDINGS,0001713863
833,RALPH LAUREN CORP,0001037038
834,RAMBUS INC,0000917273
835,RANGE RESOURCES CORP,0000315852
836,RAPID7 INC,0001560327
837,RAPT THERAPEUTICS,0001673772
838,RAVEN INDUSTRIES INC,0001060981
839,RAYMOND JAMES FINANCIAL,0000052021
840,RAYONIER INC,0000052827
841,RAYTHEON TECHNOLOGIES CO,0000101829
842,RBB BANCORP,0001499422
843,RBC BEARINGS INC,0001324948
844,READY CAPITAL CORP,0001527590
845,REALOGY HOLDINGS CORP,0001398987
846,REALPAGE INC,0001286225
847,REALTY INCOME CORP,0000726728
848,RED RIVER BANCSHARES,0001071236
849,RED ROBIN GOURMET BURGER,0001171759
850,RED VIOLET,0001720116
851,REDFIN CORP,0001382821
852,RITE AID CORP,0000084129
853,RIVERVIEW BANCORP INC,0001303582
854,RLI CORP,0000900785
855,RLJ LODGING TR,0001511337
856,RMR GROUP INC,0001644378
857,ROCKET PHARMACEUTICALS,0001281895
858,ROCKWELL AUTOMATION INC,0001024478
859,ROGERS CORP,0000084748
860,ROKU INC,0001428439
861,ROLLINS INC,0000084839
862,ROPER TECHNOLOGIES INC,0000882835
863,ROSETTA STONE INC,0001351285
864,ROSS STORES INC,0000745732
865,ROYAL CARIBBEAN CRUISES,0000884887
866,ROYAL GOLD INC,0000085535
867,RPC INC,0000742278
868,RPM INTERNATIONAL INC,0000110621
869,RPT REALTY,0000842183
870,RTI SURGICAL HOLDINGS,0001760173
871,RUBIUS THERAPEUTICS,0001709401
872,RUSH ENTERPRISES INC,0001012019
873,RYDER SYSTEM INC,0000085961
874,RYERSON HOLDING CORP,0001481582
875,S & T BANCORP INC,0000029199
876,S&P GLOBAL INC,0000029199
877,SABRA HEALTH CARE REIT,0001492298
878,SABRE CORP,0001597033
879,SAFEGUARD SCIENTIFICS,0000086115
880,SAFEHOLD INC,0001688852
881,SAGA COMMUNICATIONS INC,0000886136
882,SAIA INC,0001177702
883,SAILPOINT TECHNOLOGIES,0001350136
884,SALESFORCE COM INC,0001108524
885,SALISBURY BANCORP INC,0001060219
886,SALLY BEAUTY HOLDINGS,0001368458
887,SANDERSON FARMS INC,0000812128
888,SANDY SPRING BANCORP,0000824410
889,SANFILIPPO JOHN B & SON,0000880117
890,SERITAGE GROWTH PROP,0001628063
891,SERVICE PROPERTIES TRUST,0000945394
892,SERVICEMASTER GLOBAL,0001428875
893,SERVISFIRST BANCSHARES,0001430723
894,SHAKE SHACK INC,0001620533
895,SHARPS COMPLIANCE CORP,0000898770
896,SHERWIN WILLIAMS CO,0000089800
897,SHOCKWAVE MEDICAL,0001642545
898,SHOE CARNIVAL INC,0000895447
899,SHORE BANCSHARES INC,0001035092
900,SHOTSPOTTER,0001362853
901,SI-BONE,0001459839
902,SIEBERT FINANCIAL CORP,0000065596
903,SIERRA BANCORP,0001130144
904,SIGA TECHNOLOGIES INC,0001010086
905,SIGNATURE BANK,0001288784
906,SIGNET JEWELERS LTD,0000832988
907,SILGAN HOLDINGS INC,0000849869
908,SILICON LABORATORIES INC,0001038074
909,SILK ROAD MEDICAL,0001397702
910,SILVERGATE CAPITAL,0001325001
911,SIMMONS FIRST NATIONAL,0000090498
912,SIMON PROPERTY GROUP INC,0001070945
913,SIMPLY GOOD FOODS,0001702744
914,SIMPSON MANUFACTURING,0000920371
915,SIMULATIONS PLUS INC,0001023459
916,SINCLAIR BROADCAST GROUP,0000912752
917,SIRIUS XM HOLDINGS INC,0000908937
918,SITEONE LANDSCAPE SUPPLY,0001650729
919,SITIME,0001451809
920,SJW GROUP,0000766829
921,SKECHERS USA INC,0001065837
922,SKYLINE CHAMPION CORP,0000090896
923,SKYWEST INC,0000793733
924,SKYWORKS SOLUTIONS INC,0000004127
925,SL GREEN REALTY CORP,0001040971
926,SLACK TECHNOLOGIES,0001764925
927,SPX CORP,0000088205
928,SS&C TECHNOLOGIES HLDGS,0001620921
929,ST JOE CO,0000745308
930,STAAR SURGICAL CO,0001422427
931,STAMPS COM INC,0001082923
932,STANDARD AVB FINANCIAL,0001492915
933,STANDARD MOTOR PRODUCTS,0000093389
934,STANDEX INTERNATIONAL,0000310354
935,STANLEY BLACK & DECKER,0000093556
936,STARBUCKS CORP,0000887557
937,STARTEK INC,0001031029
938,STATE AUTO FINANCIAL,0000874977
939,STATE STREET CORP,0000093751
940,STEEL DYNAMICS INC,0001022671
941,STEELCASE INC,0001050825
942,STEPAN CO,0000094049
943,STEREOTAXIS,0001289340
944,STERICYCLE INC,0000861878
945,STERIS PLC,0001757898
946,STERLING BANCORP,0001680379
947,STERLING CONSTRUCTION CO,0000874238
948,STEWART INFORMATION,0000094344
949,STIFEL FINANCIAL CORP,0000720672
950,STONECO,0001711213
951,STONERIDGE INC,0001043337
952,STORE CAPITAL CORP,0001538990
953,STRONGBRIDGE BIOPHARMA,0001634432
954,STRYKER CORP,0000310764
955,STURM RUGER & CO INC,0000095029
956,SUMMIT FINANCIAL GROUP,0001656553
957,SUN COMMUNITIES INC,0000912593
958,SUNPOWER CORP,0000867773
959,SUNRUN INC,0001469367
960,TELLURIAN INC,0000061398
961,TENABLE HOLDINGS,0001660280
962,TENET HEALTHCARE CORP,0000070318
963,TENNANT CO,0001725062
964,TENNECO INC,0000823549
965,TERADATA CORP,0000816761
966,TERADYNE INC,0000097212
967,TEREX CORP,0000097216
968,TERRENO REALTY CORP,0001476150
969,TERRITORIAL BANCORP INC,0001447051
970,TETRA TECH INC,0000831641
971,TEXAS CAPITAL BANCSHARES,0001077428
972,TEXAS INSTRUMENTS INC,0000097476
973,TEXTRON INC,0000217346
974,THERMO FISHER SCIENTIFIC,0000097745
975,THIRD POINT REINSURANCE,0001568616
976,THOR INDUSTRIES INC,0000730263
977,TIDEWATER INC,0001106757
978,TIFFANY & CO,0001368284
979,TIMBERLAND BANCORP INC,0001046050
980,TIMKEN CO,0000098362
981,TIPTREE INC,0001393726
982,TITAN MACHINERY INC,0001409171
983,TJX COMPANIES INC,0000109198
984,TOLL BROTHERS INC,0000794170
985,TOMPKINS FINANCIAL CORP,0001005817
986,TOOTSIE ROLL INDUSTRIES,0000098677
987,TUTOR PERINI CORP,0000077543
988,TWILIO INC,0001447669
989,TWIN RIVER WORLDWIDE,0001747079
990,TWIST BIOSCIENCE,0001581280
991,TWITTER INC,0001418091
992,TYLER TECHNOLOGIES INC,0000860731
993,TYME,0001800519
994,TYSON FOODS INC,0000100493
995,U S PHYSICAL THERAPY INC,0000885978
996,UBER TECHNOLOGIES,0001543151
997,UBIQUITI INC,0001511737
998,UFP INDUSTRIES INC,0000912767
999,UFP TECHNOLOGIES INC,0000914156
1000,UGI CORP,0000884614
1001,ULTRA CLEAN HOLDINGS INC,0001275014
1002,ULTRAGENYX PHARMA,0001515673
1003,UMB FINANCIAL CORP,0000101382
1004,UMPQUA HOLDINGS CORP,0001077771
1005,UNIFI INC,0000100726
1006,UNION PACIFIC CORP,0000100885
1007,UNISYS CORP,0000746838
1008,UNITED AIRLINES HOLDINGS,0000100517
1009,UNITED BANKSHARES INC,0000729986
1010,UNITED COMMUNITY BANKS,0001230299
1011,UNITED FIRE GROUP INC,0000101199
1012,UNITED NATURAL FOODS INC,0001031763
1013,UNITED PARCEL SERVICE,0000809697
1014,UNITED RENTALS INC,0001075339
1015,UNITED SECURITY BANC,0000717806
1016,UNITED STATES CELLULAR,0000821130
1017,UNITED STATES LIME & MIN,0000082020
1018,UNITED STATES STEEL CORP,0000317155
1019,UNITED THERAPEUTICS,0001082554
1020,UNITEDHEALTH GROUP INC,0000731766
1021,UNITI GROUP INC,0001620280
1022,UNITIL CORP,0000755001
1023,UNITY BANCORP INC,0000920427
1024,UNITY BIOTECHNOLOGY,0001463361
1025,VERICEL CORP,0000887359
1026,VERICITY,0001575434
1027,VERISIGN INC,0001014473
1028,VERITEX HOLDINGS,0001501570
1029,VERIZON COMMUNICATIONS,0000732712
1030,VERRA MOBILITY CORP,0001682745
1031,VERRICA PHARMACEUTICALS,0001660334
1032,VERTEX PHARMACEUTICALS,0000875320
1033,VERU INC,0000863894
1034,VIAD CORP,0001352663
1035,VIASAT INC,0000797721
1036,VIAVI SOLUTIONS INC,0000912093
1037,VICI PROPERTIES INC,0001705696
1038,VICOR CORP,0000751978
1039,VIELA BIO,0001734517
1040,VIEMED HEALTHCARE,0001729149
1041,VIEWRAY INC,0001454958
1042,VILLAGE SUPER MARKET INC,0000103595
1043,VIR BIOTECHNOLOGY,0001706431
1044,VIRNETX HOLDING CORP,0001082324
1045,VIRTUSA CORP,0001207074
1046,VISA INC,0001403161
1047,VISHAY INTERTECHNOLOGY,0000103730
1048,VISHAY PRECISION GROUP,0001487952
1049,VISTA OUTDOOR INC,0001616318
1050,VISTEON CORP,0001111335
1051,VISTRA ENERGY CORP,0001692819
1052,VOCERA COMMUNICATIONS,0001129260
1053,VOLITIONRX LTD,0000093314
1054,VORNADO REALTY TRUST,0000899689
1055,VOXX INTERNATIONAL CORP,0000807707
1056,WHIRLPOOL CORP,0000106640
1057,WHITESTONE REIT,0001490653
1058,WHITING PETROLEUM CORP,0001255474
1059,WIDEOPENWEST,0001701051
1060,WILEY JOHN & SONS INC,0000107141
1061,WILLIAMS COMPANIES INC,0000107263
1062,WILLIAMS SONOMA INC,0000719955
1063,WILLIS LEASE FINANCE,0001018164
1064,WILLIS TOWERS WATSON PLC,0001140536
1065,WINGSTOP INC,0001636222
1066,WINMARK CORP,0000908315
1067,WINNEBAGO INDUSTRIES INC,0000107687
1068,WINTRUST FINANCIAL CORP,0001015328
1069,WOLVERINE WORLD WIDE,0000110471
1070,WORKDAY INC,0001327811
1071,WORKHORSE GROUP INC,0001425287
1072,WORKIVA INC,0001445305
1073,WORLD ACCEPTANCE CORP,0000108385
1074,WORTHINGTON INDUSTRIES,0000108516
1075,WRAP TECHNOLOGIES,0001702924
1076,WSFS FINANCIAL CORP,0000828944
1077,WYNDHAM HOTELS & RESORTS,0001722684
1078,WYNN RESORTS LTD,0001174922
1079,XBIOTECH INC,0001626878
1080,XCEL ENERGY INC,0000072903
1081,XENCOR INC,0001326732
1082,XENIA HOTELS & RESORTS,0001616000
1083,XERIS PHARMACEUTICALS,0001346302
1084,XEROX HOLDINGS CORP,0001770450
1085,XILINX INC,0000743988
1086,XOMA CORP,0000791908
1087,XYLEM INC,0001524472
1088,YELP INC,0001345016
1089,Y-MABS THERAPEUTICS,0001722964
1090,ADVANCE AUTO PARTS INC,0001158449
1091,ADVANCED DRAINAGE SYSTEM,0001614835
1092,ADVANCED MICRO DEVICES,0000002488
1093,ADVANSIX,0001673985
1094,AECOM,0001753230
1095,AEGION CORP,0000353020
1096,AEGLEA BIOTHERAPEUTICS,0001636282
1097,AERIE PHARMACEUTICALS,0001337553
1098,AEROVIRONMENT INC,0001368622
1099,AES CORP,0001461655
1100,AFLAC INC,0000795029
1101,AGCO CORP,0000880266
1102,AGENUS INC,0001098972
1103,AGILE THERAPEUTICS INC,0001261249
1104,AGILENT TECHNOLOGIES INC,0001090872
1105,AGILYSYS INC,0000078749
1106,AGIOS PHARMACEUTICALS,0001439222
1107,AGNC INVESTMENT,0001423689
1108,AGREE REALTY CORP,0000917251
1109,AIR LEASE CORP,0001487712
1110,AIR PRODUCTS & CHEMICALS,0000002969
1111,AIR TRANSPORT SERVICES,0000894081
1112,AKAMAI TECHNOLOGIES,0001398575
1113,AKCEA THERAPEUTICS,0001662524
1114,AKOUSTIS TECHNOLOGIES,0001584754
1115,ALAMO GROUP INC,0000897077
1116,ALASKA AIR GROUP INC,0000766421
1117,ALASKA COMMUNICATIONS,0001089520
1118,ALBANY INTERNATIONAL,0000003303
1119,ALBEMARLE CORP,0000915913
1120,ALECTOR,0001653087
1121,ALERUS FINANCIAL CORP,0001803603
1122,AMEREN CORP,0001002910
1123,AMERICAN AIRLINES GROUP,0000006201
1124,AMERICAN AXLE & MFG,0001084331
1125,AMERICAN CAMPUS COMMUN,0001357369
1126,AMERICAN EAGLE OUTFITTER,0000919012
1127,AMERICAN ELECTRIC POWER,0000313794
1128,AMERICAN EXPRESS CO,0001062998
1129,AMERICAN FINANCE TRUST,0001568162
1130,AMERICAN FINANCIAL GROUP,0000943523
1131,AMERICAN HOMES 4 RENT,0001582744
1132,AMERICAN SOFTWARE INC,0000713425
1133,AMERICAN STATES WATER CO,0001056903
1134,AMERICAN SUPERCONDUCTOR,0000880807
1135,AMERICAN TOWER CORP,0001053507
1136,AMERICAN VANGUARD CORP,0000005981
1137,AMERICAN WOODMARK CORP,0000794619
1138,AMERICOLD REALTY TRUST,0001455863
1139,AMERIPRISE FINANCIAL INC,0000734820
1140,AMERIS BANCORP,0000351569
1141,AMERISAFE INC,0001018979
1142,AMERISOURCEBERGEN CORP,0001140859
1143,AMETEK INC,0001037868
1144,AMGEN INC,0000318154
1145,AMICUS THERAPEUTICS INC,0001178879
1146,AMKOR TECHNOLOGY INC,0001047127
1147,AMN HEALTHCARE SERVICES,0001142750
1148,AMNEAL PHARMACEUTICALS,0001723128
1149,AMPHENOL CORP,0000820313
1150,ANALOG DEVICES INC,0000006281
1151,ANAPLAN,0001540755
1152,ANAVEX LIFE SCIENCES,0001314052
1153,ANDERSONS INC,0000821026
1154,ANGIODYNAMICS INC,0001275187
1155,ANI PHARMACEUTICALS INC,0001023024
1156,ANIKA THERAPEUTICS INC,0000898437
1157,ARES MANAGEMENT CORP,0001176948
1158,ARGAN INC,0000100591
1159,ARMOUR RESIDENTIAL REIT,0001428205
1160,ARROW ELECTRONICS INC,0000007536
1161,ARROW FINANCIAL CORP,0000717538
1162,ARROWHEAD PHARMACEUTICAL,0000879407
1163,ARTESIAN RESOURCES CORP,0000863110
1164,ARTISAN PARTNERS ASSET,0001517302
1165,ARVINAS HOLDING,0001655759
1166,ASBURY AUTOMOTIVE GROUP,0001176004
1167,ASHLAND GLOBAL HOLDINGS,0001674862
1168,ASPEN AEROGELS INC,0001145986
1169,ASPEN TECHNOLOGY INC,0000929940
1170,ASSOCIATED CAPITAL GROUP,0001642122
1171,ASSURANT INC,0001267238
1172,ASSURED GUARANTY LTD,0001273813
1173,ASTEC INDUSTRIES INC,0000792987
1174,ASTRONICS CORP,0000008063
1175,ASURE SOFTWARE INC,0000884144
1176,AT HOME GROUP INC,0001646228
1177,AT&T INC,0001590766
1178,ATARA BIOTHERAPEUTICS,0001604464
1179,ATHENE HOLDING LTD,0001527469
1180,ATHENEX,0001300699
1181,ATHERSYS INC,0001051521
1182,ATLANTIC UNION BANKSHARE,0000883948
1183,ATLANTICUS HOLDINGS,0001464343
1184,ATLASSIAN CORP PLC,0001650372
1185,ATMOS ENERGY CORP,0000731802
1186,BANK OF AMERICA CORP,0000070858
1187,BANK OF HAWAII CORP,0000046195
1188,BANK OF MARIN BANCORP,0001403475
1189,BANK OF NEW YORK MELLON,0001354368
1190,BANK OZK,0001145722
1191,BANK7 CORP,0001746129
1192,BANKFINANCIAL CORP,0001303942
1193,BANNER CORP,0000946673
1194,BARNES GROUP INC,0000009984
1195,BARRETT BUSINESS SERVICE,0000902791
1196,BAXTER INTERNATIONAL INC,0001072848
1197,BBX CAPITAL CORP,0000315858
1198,BCB BANCORP INC,0001228454
1199,BEACON ROOFING SUPPLY,0001124941
1200,BEAM THERAPEUTICS,0001745999
1201,BEAZER HOMES USA INC,0000915840
1202,BECTON DICKINSON & CO,0001776167
1203,BED BATH & BEYOND INC,0000886158
1204,BEL FUSE INC,0000729580
1205,BELDEN INC,0000913142
1206,BELLRING BRANDS,0001772016
1207,BENCHMARK ELECTRONICS,0000863436
1208,BERKLEY W R CORP,0000011544
1209,BERKSHIRE HATHAWAY INC,0000109694
1210,BERKSHIRE HILLS BANCORP,0001108134
1211,BERRY GLOBAL GROUP,0001378992
1212,BEYOND MEAT,0001655210
1213,BEYONDSPRING,0001677940
1214,BIG LOTS INC,0000768835
1215,BILL.COM HOLDINGS,0001786352
1216,BIOCRYST PHARMACEUTICALS,0000882796
1217,BIO-TECHNE CORP,0000842023
1218,BRIDGE BANCORP INC,0000846617
1219,BRIDGEWATER BANCSHARES,0001341317
1220,BRIDGFORD FOODS CORP,0000014177
1221,BRIGHAM MINERALS,0001745797
1222,BRIGHTCOVE INC,0001313275
1223,BRIGHTHOUSE FINANCIAL,0001685040
1224,BRIGHTSPHERE INVESTMENT,0001611702
1225,BRINKER INTERNATIONAL,0000703351
1226,BRINKS CO,0000078890
1227,BRISTOL MYERS SQUIBB,0001202500
1228,BRISTOW GROUP INC,0001525221
1229,BRIXMOR PROPERTY GROUP,0001581068
1230,BROADCOM INC,0001730168
1231,BROOKDALE SENIOR LIVING,0001332349
1232,BROOKFIELD INFRASTRUCTUR,0001406234
1233,BROOKFIELD PROPERTY REIT,0001496048
1234,BROOKLINE BANCORP INC,0001049782
1235,BROOKS AUTOMATION INC,0000933974
1236,BROWN & BROWN INC,0001489548
1237,BRP GROUP,0001781755
1238,BRT APARTMENTS CORP,0000014846
1239,BRUKER CORP,0001109354
1240,BRUNSWICK CORP,0000734620
1241,BRYN MAWR BANK CORP,0000802681
1242,BUCKLE INC,0000885245
1243,BUNGE LIMITED,0001230396
1244,BUSINESS FIRST BANCSHARE,0001624322
1245,BYLINE BANCORP,0001702750
1246,C & F FINANCIAL CORP,0000016735
1247,C H ROBINSON WORLDWIDE,0001043277
1248,CABALETTA BIO,0001759138
1249,CABOT CORP,0000016040
1250,CABOT MICROELECTRONICS,0001102934
1251,CABOT OIL & GAS CORP,0000858470
1252,CACI INTERNATIONAL INC,0000016058
1253,CADENCE BANCORP,0001614184
1254,CADENCE DESIGN SYSTEMS,0000813672
1255,CARVANA CO,0001690820
1256,CASA SYSTEMS INC,0001333835
1257,CASELLA WASTE SYSTEMS,0000911177
1258,CASEYS GENERAL STORES,0000726958
1259,CASPER SLEEP,0001598674
1260,CASS INFORMATION SYSTEMS,0000708781
1261,CASSAVA SCIENCES INC,0001069530
1262,CASTLE BIOSCIENCES INC,0001447362
1263,CATALYST BIOSCIENCES INC,0001270381
1264,CATALYST PHARMACEUTICALS,0001369568
1265,CATCHMARK TIMBER TRUST,0001341141
1266,CATERPILLAR INC,0001368591
1267,CATHAY GENERAL BANCORP,0000861842
1268,CATO CORP,0000018255
1269,CAVCO INDUSTRIES INC,0000278166
1270,CECO ENVIRONMENTAL CORP,0000003197
1271,CELANESE CORP,0000018443
1272,CENTENE CORP,0001071739
1273,CENTERPOINT ENERGY INC,0001166214
1274,CENTRAL EUROPEAN MEDIA,0001511383
1275,CENTRAL GARDEN & PET CO,0001109399
1276,CENTURY ALUMINUM CO,0000949157
1277,CENTURY BANCORP INC,0001019055
1278,CENTURY CASINOS INC,0000911147
1279,CERECOR INC,0001534120
1280,CERENCE,0001768267
1281,CERIDIAN HCM HOLDING,0001725057
1282,CERNER CORP,0000804753
1283,CIRRUS LOGIC INC,0000772406
1284,CISCO SYSTEMS INC,0000858877
1285,CIT GROUP INC,0001171825
1286,CITI TRENDS INC,0001318484
1287,CITIGROUP INC,0000831001
1288,CITIZENS & NORTHERN CORP,0001475828
1289,CITIZENS INC,0000024090
1290,CITRIX SYSTEMS INC,0000877890
1291,CITY HOLDING CO,0000726854
1292,CLEAN ENERGY FUELS CORP,0001368265
1293,CLEAN HARBORS INC,0000822818
1294,CLEARWATER PAPER CORP,0001441236
1295,CLEARWAY ENERGY,0001567683
1296,CLEVELAND-CLIFFS INC,0000764065
1297,CLIPPER REALTY INC,0001649096
1298,CLOROX CO,0000021076
1299,CLOUDFLARE,0001477333
1300,CME GROUP INC,0001156375
1301,CMS ENERGY CORP,0001005318
1302,CNA FINANCIAL CORP,0000021175
1303,CNO FINANCIAL GROUP,0001224608
1304,CNX RESOURCES CORP,0001070412
1305,COASTAL FINANCIAL CORP,0000935930
1306,COCA COLA CO,0000021344
1307,COCA-COLA CONSOLIDATED,0000317540
1308,CODEXIS INC,0001200375
1309,COGNEX CORP,0000851205
1310,COHEN & STEERS INC,0001033969
1311,COHERENT INC,0000021510
1312,COHERUS BIOSCIENCES,0001512762
1313,COHU INC,0000021535
1314,COLFAX CORP,0001420800
1315,COLGATE PALMOLIVE CO,0000021665
1316,COOPER TIRE & RUBBER CO,0000024491
1317,COPART INC,0000900075
1318,CORBUS PHARMACEUTICALS,0001595097
1319,CORCEPT THERAPEUTICS INC,0001088856
1320,CORENERGY INFRASTRUCT,0001347652
1321,CORESITE REALTY CORP,0001490892
1322,CORMEDIX INC,0001410098
1323,CORNERSTONE BUILDING,0000883902
1324,CORNERSTONE ONDEMAND INC,0001401680
1325,CORNING INC,0000024741
1326,CORTEVA,0001755672
1327,CORTEXYME,0001662774
1328,CORVEL CORP,0000874866
1329,COSTAMARE INC,0001503584
1330,COSTAR GROUP INC,0001057352
1331,COSTCO WHOLESALE CORP,0000909832
1332,COTY INC,0000939919
1333,COUPA SOFTWARE INC,0001385867
1334,COUSINS PROPERTIES INC,0000025232
1335,COVANTA HOLDING CORP,0000225648
1336,COWEN INC,0000793578
1337,CRAFT BREW ALLIANCE,0000892222
1338,CRANE CO,0000025445
1339,CRAWFORD & CO CL A,0001174817
1340,CREE INC,0000895419
1341,CRINETICS PHARMACEUTICAL,0001658247
1342,CROSS COUNTRY HEALTHCARE,0001141103
1343,CROSSFIRST BANKSHARES,0001458412
1344,CROWDSTRIKE HOLDINGS,0001535527
1345,CROWN HOLDINGS INC,0001219601
1346,CRYOLIFE INC,0000784199
1347,CRYOPORT INC,0001363903
1348,DEVON ENERGY CORP,0000837330
1349,DEXCOM INC,0001093557
1350,DIAMOND HILL INVESTMENT,0001144316
1351,DIAMOND S SHIPPING,0001761940
1352,DIAMONDROCK HOSPITALITY,0001761049
1353,DICERNA PHARMACEUTICALS,0001399529
1354,DICKS SPORTING GOODS INC,0001089063
1355,DIEBOLD NIXDORF,0000028823
1356,DILLARDS INC,0001057215
1357,DIODES INC,0000029002
1358,DISH NETWORK CORP,0001001082
1359,DISNEY WALT CO,0000029082
1360,DIVERSIFIED HEALTHCARE,0001075415
